LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.75
Lattice spacing in x,y,z = 1.1547005 1.1547005 1.1547005
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.57735027) to (23.094011 23.094011 0.57735027)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.57735027) to (23.094011 23.094011 0.57735027)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 36 36 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.057 | 3.057 | 3.057 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.244375     
       500   2.7670642      0.63508907     0              3.3952356      10.747784    
      1000   2.9475596      0.4941275      0              3.4343182      9.5778263    
      1500   3.0729861      0.42151926     0              3.4868229      8.5667277    
      2000   2.8939343      0.49194837     0              3.3786478      9.332671     
      2500   2.9147889      0.59591833     0              3.5034203      10.268456    
      3000   2.9425084      0.52158651     0              3.4567386      9.7019594    
      3500   2.8556728      0.51141609     0              3.3599497      9.5316462    
      4000   3.0906106      0.4247339      0              3.507618       8.8946503    
      4500   3.0012448      0.5621899      0              3.5559316      10.224199    
      5000   3.1012792      0.5420689      0              3.6355949      9.901819     
      5500   2.9340501      0.73974132     0              3.6664563      11.838977    
      6000   3.2320176      0.61209674     0              3.8360343      10.822669    
      6500   3.1278343      0.56730563     0              3.6873203      10.641963    
      7000   3.1396354      0.64635087     0              3.7781372      11.125068    
      7500   3.0315221      0.57839402     0              3.6023373      10.478279    
      8000   3.1686584      0.5608617      0              3.7215984      10.309958    
      8500   3.0663283      0.55284736     0              3.6115098      10.206292    
      9000   3.1569198      0.4764974      0              3.6255249      9.2699664    
      9500   3.2347101      0.52770474     0              3.7543281      10.201249    
     10000   3.5173209      0.54796602     0              4.0564937      10.495345    
     10500   3.1533909      0.61617907     0              3.7616864      10.344355    
     11000   3.1316847      0.58749428     0              3.7113497      10.641611    
     11500   3.0369315      0.58368937     0              3.6130285      10.686305    
     12000   3.1362872      0.57683534     0              3.7052818      10.575218    
     12500   3.2471401      0.63317272     0              3.872195       11.500112    
     13000   3.2320391      0.67752853     0              3.9014876      11.502314    
     13500   3.0487324      0.51376989     0              3.5548805      9.7253737    
     14000   2.9859685      0.57572968     0              3.5542333      10.165365    
     14500   2.8982948      0.59826797     0              3.4893171      9.9813783    
     15000   2.9575686      0.49757829     0              3.447753       9.6463461    
     15500   2.8235433      0.42538068     0              3.2418651      8.7646244    
     16000   2.8993655      0.5119953      0              3.4041124      9.7109333    
     16500   3.0758048      0.47284575     0              3.5409611      9.1541999    
     17000   3.0376315      0.53748952     0              3.5675269      10.351089    
